["8344a>g" "8344a>g trnk a trna gene"]
["adenine nucleotide translocator" "adenine nucleotide translocator ant"]
["adenine nucleotide translocator" "adenine nucleotide translocator ant1"]
["adenine nucleotide translocator" "tbid adenine nucleotide translocator"]
["adenine nucleotide translocator ant" "adenine nucleotide translocator ant1"]
["adp" "nadph"]
["adp" "the adp–atp carrier"]
["adp" "adp-atp anion exchanger vdac"]
["adp" "nadph production"]
["adp" "phosphorylate matrix adp"]
["adp" "adpeo"]
["adp" "aac atp/adp carrier"]
["ageing" "premature ageing"]
["aggregation" "second profiling aggregation"]
["aif" "apoptosis-inducing factor aif"]
["ala" "galactose"]
["ala" "late palaeolithic times"]
["ala" "aralar1"]
["ala" "cytochalasin b"]
["ala" "cytochalasin-b"]
["ala" "uppsala"]
["ala" "flux balance analyses"]
["ala" "thalamus"]
["ala" "malabsorption"]
["ala" "palaeolithic"]
["ala" "malarial parasites"]
["ala" "hypokalaemia"]
["aldh" "aldh aldehyde dehydrogenase"]
["alias" "aliases"]
["allele" "alleles"]
["alpha-proteobacteria" "alpha-proteobacterial species"]
["als" "octocorals"]
["als" "scleractinian corals"]
["als" "internal signals"]
["als" "oxyradicals"]
["als" "false positive"]
["als" "false positives"]
["als" "mitochondrial targeting signals"]
["als" "synaptic terminals"]
["als" "targeting signals"]
["als" "matrix-targeting signals mtss"]
["als" "synaptic nerve terminals"]
["ameliorate" "ameliorated"]
["ameliorate" "ameliorates"]
["amish" "old order amish"]
["amoeba" "filose amoeba paulinella chromatophora"]
["amoeba" "protozoa amoeba"]
["anaemia" "refractory sideroblastic anaemia"]
["anaemia" "sideroblastic anaemia"]
["annotations" "go annotations"]
["ant" "antiautophagic"]
["ant" "mutant phenotype"]
["ant" "preimplantation genetic diagnosis pgd"]
["ant" "the cellular power plant"]
["ant" "adenine nucleotide translocator ant1"]
["ant" "rare variants"]
["ant" "supernatant"]
["ant" "palmoplantar keratoderma"]
["ant" "concordant"]
["ant" "autosomal dominant progressive external ophthalmoplegia"]
["ant" "concomitantly lost"]
["ant" "allogeneic stem cell transplantation"]
["ant" "fatal infantile hepatopathy"]
["ant" "buoyant density"]
["ant" "eat-2 mutants"]
["ant" "fatal infantile encephalopathy leigh/leigh-like syndrome"]
["ant" "adenine nucleotide translocator ant"]
["ant" "autosomal-dominant"]
["ant" "infantile depletion syndrome"]
["ant" "infantile hepatic mitochondrial dna depletion"]
["ant" "antiparallel b-strands"]
["ant" "contaminants"]
["ant" "ad autosomal dominant"]
["ant" "iron dissociation constants"]
["ant" "concomitant dissipation"]
["ant" "chimeric heteroplasmic chloramphenicol resistant cipr mice"]
["ant" "adenine nucleotide exchanger ant"]
["ant" "antiporters"]
["ant" "polymorphic variants"]
["ant" "amino-glycoside antibiotics"]
["ant" "16189 variant"]
["ant" "substantia nigra pars compacta"]
["ant" "antigenomic agents"]
["ant" "antiapoptotic"]
["ant" "malignant transformation"]
["ant" "antioxidants"]
["ant" "ant1"]
["ant" "anti-dnph"]
["ant" "pro- and anti-apoptotic factors"]
["ant" "antioxidant defense enzymes"]
["ant" "polycyclic antibiotic"]
["ant" "antigenomic molecules"]
["ant" "substantia nigral dopaminergic neurones"]
["ant" "dominant optic atrophy"]
["ant" "polyclonal antibody"]
["ant" "antioxidant defenses"]
["ant" "olfactory or gustatory mutant mice"]
["ant" "franco-cantabrian glacial refuge"]
["ant" "tissue-specific splice variants"]
["ant" "non-redundant dataset"]
["ant1" "adenine nucleotide translocator ant1"]
["apoprotein" "apoproteins"]
["apoptosis" "caspase-dependent apoptosis"]
["apoptosis" "apoptosis-inducing factor aif"]
["apoptosis" "fas-signaling-induced apoptosis"]
["aquifex aeolicus" "aquifex aeolicus iscu"]
["ar" "rbcl nuclear transgene"]
["ar" "subcellular proteomics"]
["ar" "extraocular cells"]
["ar" "carrier proteins"]
["ar" "lhon lebers hereditary optic neuropathy"]
["ar" "parkin"]
["ar" "pearsons syndrome"]
["ar" "cerebellar ataxia"]
["ar" "psychomotor retardation"]
["ar" "deoxynucleotide carrier"]
["ar" "intra-organism reciprocal blastp search"]
["ar" "vesicular cristae"]
["ar" "nuclear transfer techniques"]
["ar" "cryptosporidium parvum"]
["ar" "matrix-targeting signals mtss"]
["ar" "corollary"]
["ar" "beta-barrel proteins"]
["ar" "sensorineural hearing loss"]
["ar" "muscular"]
["ar" "tricarboxylic acid tca cycle"]
["ar" "aspartate/glutamate carrier"]
["ar" "discrete organelles short arrow"]
["ar" "molten globular protein"]
["ar" "net positive charge"]
["ar" "charcot-marie-tooth neuropathy type 2a"]
["ar" "eukaryotic initiation factor 2"]
["ar" "the psyllid endosymbiont carsonella ruddii"]
["ar" "matrix-targeted"]
["ar" "cellular signalling"]
["ar" "spinocerebellar tracts"]
["ar" "predotar"]
["ar" "rare variants"]
["ar" "zearalenol"]
["ar" "parkinson’s"]
["ar" "aac atp/adp carrier"]
["ar" "blast sequence similarity"]
["ar" "predicted interaction partners"]
["ar" "the polarographic study"]
["ar" "cardiomyocytes"]
["ar" "barrett’s oesophagus"]
["ar" "dysarthria"]
["ar" "smart"]
["ar" "micromolar binding affinities"]
["ar" "polar"]
["ar" "lhon leber hereditary optic neuropathy"]
["ar" "carbonyl formation"]
["ar" "heart"]
["ar" "snare-regulated exocytosis"]
["ar" "supramolecular structure"]
["ar" "non-vesicular transports of phospholipids"]
["ar" "horizontal comparative genomics"]
["ar" "ar autosomal recessive"]
["ar" "paracrystalline labyrinth"]
["ar" "hvs-i variation"]
["ar" "parasitic protists"]
["ar" "vacuolization of marrow precursors"]
["ar" "snps microarray"]
["ar" "non-syndromic and aminoglycoside-induced sensorineural hearing loss"]
["ar" "charcot–marie–tooth neuropathy type 2a"]
["ar" "cardioencephalomyopathy"]
["ar" "parkinson's disease"]
["ar" "intraorganellar competitions"]
["ar" "dietary restriction dr"]
["ar" "ancestral eukaryotic host"]
["ar" "cardiac"]
["ar" "interfibrillar mitochondria ifm"]
["ar" "tubular"]
["ar" "parieto-occipital lobes"]
["ar" "pearson marrow-pancreas syndrome"]
["ar" "lebers hereditary optic neuropathy"]
["ar" "intermolecular interaction"]
["ar" "micro-compartments cristae"]
["ar" "nuclear encoded"]
["ar" "vesicular pathways"]
["ar" "polarisome"]
["ar" "targeted ablation"]
["ar" "pink1–parkin"]
["ar" "pharmacotherapy"]
["ar" "pronuclear transfer"]
["ar" "cl cardiolipin"]
["ar" "artefactual"]
["ar" "polarography cuvette"]
["ar" "nuclear genetic disorders"]
["ar" "biventricular hypertrophic cardiomyopathy"]
["ar" "hypertrophic cardiomyopathy"]
["ar" "shared genomic context"]
["ar" "paralogs"]
["ar" "parathyroid disease"]
["ar" "monothiol glutaredoxin grx5"]
["ar" "intra-molecular recombination"]
["ar" "zearalenone-induced"]
["ar" "submicromolar affinity"]
["ar" "polarographic analyses"]
["ar" "cardiovascular disease"]
["ar" "streptavidin–agarose"]
["ar" "ear"]
["ar" "cardiorespiratory failure"]
["ar" "polar body"]
["ar" "heart block"]
["ar" "nuclear cytoplasmic signal integration"]
["ar" "cellular compartment"]
["ar" "sub-cellular localization"]
["ar" "cdna library"]
["ar" "sarcolemmal membrane"]
["ar" "targeting signals"]
["ar" "epilepsia partialis continua"]
["ar" "substantia nigra pars compacta"]
["ar" "peripheral blood mononuclear cells pbmcs"]
["ar" "ferredoxin reductase arh1"]
["ar" "eukaryotic genomes"]
["ar" "sequence similarity"]
["ar" "large-scale gfp-tagging screenings"]
["ar" "arms"]
["ar" "cellular locations"]
["ar" "tissue-specific splice variants"]
["ar" "aralar1"]
["ar" "kearns-sayre syndrome"]
["ar" "neuromuscular"]
["ar" "cerebellar syndrome"]
["ar" "mononuclear cells"]
["ar" "mascot search tool"]
["ar" "granular cell type"]
["ar" "pigmentary retinal degeneration"]
["ar" "cellular atp synthesis"]
["ar" "polymorphic variants"]
["ar" "arf"]
["ar" "ophthalmoparesis"]
["ar" "linearbandkeramik lbk"]
["ar" "evolutionary history"]
["ar" "large-scale rearrangements"]
["ar" "nuclear transcription"]
["ar" "narp neurogenic weakness ataxia and retinitis pigmentosa"]
["ar" "large centro-caecal absolute scotoma"]
["ar" "schizosaccharomyces pombe"]
["ar" "cerebral and cerebellar blood vessels"]
["ar" "intracellular ros"]
["ar" "primary human fibroblasts"]
["ar" "myelopathy hypoparathyrodism"]
["ar" "negative polarity"]
["ar" "narp"]
["ar" "archaeogenetics"]
["ar" "pearson syndrome"]
["ar" "cerebellar and pyramidal signs"]
["ar" "subsarcolemmal mitochondria"]
["ar" "mitochondrial targeting signals"]
["ar" "cardio-/neurodegenerative disorder friedreichcs ataxia frda"]
["ar" "amitochondriate pro-eukaryotic host"]
["ar" "vertical comparative genomics"]
["ar" "spinal muscular atrophy"]
["ar" "saccharomyces pombe"]
["ar" "archea"]
["ar" "paraplegin"]
["ar" "a variable length polycytosine tract in the non-coding control region"]
["ar" "lack of defined standards"]
["ar" "nuclear dna mutations"]
["ar" "eukaryotic organisms"]
["ar" "extracellular location"]
["ar" "nuclear genes"]
["ar" "large-scale green fluorescent protein gfp"]
["ar" "chronic myocardial ischemia"]
["ar" "t maritima"]
["ar" "pearsons bone-marrow–pancreas syndrome"]
["ar" "non-vesicular transport"]
["ar" "hepatocellular carcinoma cell line"]
["ar" "var1p"]
["ar" "cardiac hypertrophy"]
["ar" "cardiolipin-dependent manner"]
["ar" "targetp"]
["ar" "subsarcolemmal accumulation of mitochondria"]
["ar" "large-scale mrna expression analysis"]
["ar" "parkinsons disease"]
["ar" "renal tubular defects"]
["ar" "sarcolemma"]
["ar" "pigmentary retinopathy"]
["ar" "starvation"]
["ar" "functional characterization"]
["ar" "narp/leigh syndrome"]
["ar" "biomarkers"]
["ar" "blast searches"]
["ar" "mitochondrial-targeting"]
["ar" "nf-kb nuclear factor-kb"]
["ar" "adenocarcinomas"]
["ar" "16189 variant"]
["ar" "paralog"]
["ar" "interacting partner proteins"]
["ar" "radiocarbon dates"]
["ar" "cerebellar cortical degeneration"]
["ar" "mitochondrial outer membrane b-barrel proteins tob"]
["ar" "arabidopsis thaliana"]
["ar" "pharmacological"]
["ar" "intracellular probes"]
["ar" "cleavable carboxy-terminal mts"]
["ar" "kearns–sayre syndrome"]
["ar" "cardiac conduction defects"]
["ar" "subcompartments of mitochondria"]
["ar" "protein carbonylation levels"]
["ar" "macromolecular complex"]
["ar" "evolutionary relationships"]
["ar" "inparanoid"]
["ar" "enriched in positively charged residues"]
["ar" "saccharomyces cerevisiae"]
["ar" "polarized cell growth"]
["ar" "paranoia"]
["ar" "rearrangements large scale partial deletions and duplications"]
["ar" "eukaryotic lineages"]
["ar" "barths syndrome"]
["ar" "diachronic partition"]
["ar" "archaeal"]
["ar" "ovarian failure"]
["ar" "nuclear-encoded"]
["ar" "unicellular eukaryotes"]
["ar" "heart hypertrophy"]
["ar" "hearing loss"]
["ar" "pharyngeal pumping"]
["ar" "neuronal or vascular derangement"]
["ar" "cataract"]
["ar" "positively charged amphipathic n-terminal signal sequence"]
["ar" "molecular diagnostics"]
["ar" "mint molecular interaction database"]
["ar" "paragangliomas"]
["ar" "phytoestrogen zearalenone zea"]
["ar" "biventricular cardiac hypertrophy"]
["ar" "carbohydrates"]
["ar" "national institute of standards and technology"]
["ar" "lamellar regions"]
["ar" "hearing loss–ataxia–myoclonus"]
["ar" "large-scale green fluorescent protein gfp tagging"]
["ar" "cell cycle arrest"]
["ar" "primary oocytes"]
["ar" "arabidopsis thaliana thale cress"]
["ar" "the adp–atp carrier"]
["ar" "t maritima nifs"]
["ar" "cardiolipin cl"]
["ar" "organellar bottlenecks"]
["ar" "renal adenocarcinoma"]
["ar" "interacting partners"]
["ar" "polarization"]
["ar" "fusarium"]
["ar" "diffuse fibrillary gliosis"]
["ar" "cardiolipin metabolism"]
["ar" "zearalenone zea"]
["ar" "psd1 ps decarboxylase 1"]
["ar" "sando sensory ataxic neuropathy dysarthria and ophthalmoparesis"]
["ar" "karyoplast transfer"]
["ar" "parkinsons"]
["ar" "primary cultures"]
["ar" "cardiomyopathy"]
["ar" "leber hereditary optic neuropathy"]
["ar" "oral ubidecarenone supplementation"]
["ar" "sarcopenia"]
["ar" "comparative genomics techniques"]
["ar" "parkinsonism"]
["ar" "papillomacular bundle"]
["ar" "subsarcolemmal accumulation of abnormal mitochondria in the muscle fibre"]
["ar" "n-terminal targeting signal"]
["ar" "mts matrix-targeting signal"]
["ar" "sarcoplasmic reticulum sr"]
["ar" "reticulate network long arrow"]
["ar" "iron carrier aac"]
["ar" "infrared spectroscopy"]
["ar" "paraganglioma"]
["ar" "leber’s hereditary opticus neuropathy lhon"]
["ar" "hepatocellular carcinoma"]
["ar" "thermotoga maritima tm"]
["ar" "parkinson disease pd"]
["ar" "mitosearch"]
["ar" "paraomomycin resistance mutation"]
["ar" "pontocerebellar fibres"]
["ar" "cellular synthesis"]
["ar" "target location"]
["ar" "parsimonious"]
["ar" "hereditary spastic paraplegia"]
["ar" "deoxynucleotide carrier congenital microcephaly"]
["ar" "damaged/depolarized"]
["ar" "peripheral areas"]
["ar" "acylcarnitines"]
["ar" "bone marrow"]
["ar" "cardiac myocyte"]
["ar" "targeting peptides"]
["ar" "encephalocardiomyopathies"]
["ar" "submitochondrial particles smp"]
["ar" "heart failure"]
["ar" "primary lung tumors"]
["ar" "familial paragangliomas"]
["ar" "learning machines"]
["ar" "subcellular location"]
["ar" "circumpapillary telangiectatic microangiopathy"]
["ar" "antiparallel b-strands"]
["ar" "pronuclear-stage transfer"]
["ar" "amino glycoside-induced hearing loss"]
["ar" "complementary"]
["ar" "mitochondrial carnitine system"]
["ar" "mitochondrial hvs-i variation"]
["ar" "cellular processes"]
["ar" "cellular proliferation"]
["ar" "paracrystalline inclusions"]
["ar" "chaos carolinensis"]
["ar" "palmoplantar keratoderma"]
["ar" "intermolecular interface"]
["ar" "phosphatidylserine decarboxylase"]
["ar" "primary inducer"]
["ar" "gracile growth retardation aminoacid uria cholestasis iron overload lactic acidosis and early death syndrome"]
["ar" "tigar"]
["ar" "saccharomyces genome database"]
["ar" "juxtapositionary mature skeletal fibres"]
["ar" "vesicular-sorting protein"]
["ar" "kearns–sayre syndrome kss"]
["ar" "characteristic magnetic-resonance-imaging findings"]
["ar" "heparinized blood"]
["ar" "bovine pulmonary-artery endothelial cells"]
["ar" "kss kearns-sayre syndrome"]
["ar" "paralogous group"]
["ar" "p62 nuclear pore protein 62"]
["ar" "the cellular power plant"]
["ar" "tortuosity of peripapillary arterioles"]
["ar" "infarct-like lesions"]
["ar" "polarographic investigation"]
["ar" "uniparentally"]
["ar" "biophysical characterization"]
["ar" "carrier family"]
["ar" "cerebellar white matter"]
["ar" "subcellular localization"]
["ar" "eukaryotes"]
["ar" "cardiolipin"]
["ar" "eukaryotic"]
["ar" "a-type nuclear lamins"]
["ar" "hereditary spastic paraplegia spg7"]
["ar" "arh1"]
["ar" "malarial parasites"]
["ar" "cellular"]
["ar" "bind bio molecular interaction network database"]
["ar" "pronuclear oocytes"]
["arabidopsis thaliana" "arabidopsis thaliana thale cress"]
["arh1" "ferredoxin reductase arh1"]
["as" "lc-fticr-ms liquid chromatography fourier transform-ion cyclotron resonance mass spectrometry"]
["as" "reclinamonas americanus"]
["as" "polg thymidine kinase"]
["as" "pancreas function"]
["as" "helicase"]
["as" "astrocytic"]
["as" "cytoplasmic transfer"]
["as" "tmpd-ascorbate"]
["as" "transmitochondrial cytoplasmic cybrid cells"]
["as" "ferredoxin reductase"]
["as" "homology-based methods"]
["as" "succinyl-coa synthase sucla2 gene"]
["as" "5’-phosphate plp-dependent gamma-lyase enzyme"]
["as" "caspase-dependent apoptosis"]
["as" "cysteine desulfurase activity"]
["as" "novel disease genes"]
["as" "alzheimer’s disease"]
["as" "mascot search tool"]
["as" "myclonic epilepsy and ragged red fiber disease merrf"]
["as" "ferredoxin reductase arh1"]
["as" "exonuclease region"]
["as" "disease association"]
["as" "enzyme cysteine desulfurase nfs1"]
["as" "pisum sativum peas"]
["as" "insertase"]
["as" "gastrocnemius muscle"]
["as" "ubiquinol-ferricytochrome c oxidoreductase"]
["as" "cytochalasin b"]
["as" "cytoplast"]
["as" "deoxy-guanosine kinase"]
["as" "co-ligated plastid"]
["as" "neuronal or vascular derangement"]
["as" "disease"]
["as" "classifications"]
["as" "tim translocase of the inner membrane"]
["as" "karyoplast transfer"]
["as" "blast"]
["as" "dismutase"]
["as" "test theoretical assumptions"]
["as" "pancreatic er kinase"]
["as" "cytosolic e3 ubiquitin ligase"]
["as" "sulfur cluster assembly complex isc"]
["as" "aconitase activities"]
["as" "plasmalemma"]
["as" "yeast cytosolic trnalyscuu tk1"]
["as" "enolase"]
["as" "proof-reading exonuclease activity"]
["as" "oxygen/nitrogen-based ligand environment"]
["as" "translocase complex of the outer membrane tom"]
["as" "nuclear cytoplasmic signal integration"]
["as" "maestro bayesian classifier"]
["as" "acyltransferases"]
["as" "yeast gfp fusion localization database"]
["as" "proteasomal turnover"]
["as" "gene-association datasets"]
["as" "neuro-degenerative diseases"]
["as" "heteroplasmic degree"]
["as" "melas"]
["as" "peripheral vasculopathy"]
["as" "psi-blast"]
["as" "atp synthase complex v"]
["as" "mitochondrial threonyl-trna synthetase"]
["as" "hprd human protein reference database"]
["as" "assimilated"]
["as" "chromatin-associated histones"]
["as" "aliases"]
["as" "context-based function prediction methods"]
["as" "cytochrome c oxidase cox"]
["as" "phosphatidylserine decarboxylase"]
["as" "2 rrnas"]
["as" "pearson marrow-pancreas syndrome"]
["as" "complex iv deficiency mutations in cox assembly protein sco1"]
["as" "blastocysts"]
["as" "isomerase"]
["as" "diseases"]
["as" "proteasome"]
["as" "mass spectrometric protein sequencing"]
["as" "atp synthase"]
["as" "cysteine desulfurase sufs"]
["as" "axoplasm"]
["as" "caspase-8"]
["as" "translocases"]
["as" "bind bio molecular interaction network database"]
["as" "phospholipase d"]
["as" "piroplasms"]
["as" "pearsons bone-marrow–pancreas syndrome"]
["as" "light-strand replication is shown as ol"]
["as" "lyso-pa acyltransferases lpaats"]
["as" "enos endothelial nitric oxide synthase"]
["as" "homeostasis"]
["as" "aspartate/glutamate carrier"]
["as" "scop structural classification of proteins"]
["as" "iron homeostasis"]
["as" "d-mtdnas"]
["as" "horseradish peroxidase hrp"]
["as" "mitochondrial homeostasis"]
["as" "sirt3 deacetylase"]
["as" "fe–s cluster assembly"]
["as" "parkinson's disease"]
["as" "parathyroid disease"]
["as" "dehydrogenase subunit 2 nd2"]
["as" "deoxyguanosine kinase"]
["as" "nano scale liquid chromatography tandem mass spectrometry n-lc-ms/ms"]
["as" "mitogen-activated protein kinase"]
["as" "complex iv deficiency mutations in cox assembly protein sco2"]
["as" "neoplastic transformation"]
["as" "plasma membrane"]
["as" "assembly factors"]
["as" "toxoplasma"]
["as" "heteroplasmic mice"]
["as" "hexagonal phases"]
["as" "yeast deletion project and proteomics of mitochondria database ydpm"]
["as" "deacetylase"]
["as" "two-hybrid assays"]
["as" "sam sorting and assembly machinery"]
["as" "mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes melas"]
["as" "recurrent aspiration"]
["as" "tom translocase of the outer membrane"]
["as" "glutathione s-transferase families"]
["as" "tissue-based proteomics"]
["as" "human myoblasts"]
["as" "nonphotosynthetic plastids"]
["as" "wasting"]
["as" "mitochondrial diseases"]
["as" "mitochondria-associated"]
["as" "three translocase complexes of the inner membrane"]
["as" "aldh aldehyde dehydrogenase"]
["as" "database format"]
["as" "nucleosome-associated histone proteins"]
["as" "isc assembly"]
["as" "solve classification tasks"]
["as" "context-based function prediction"]
["as" "phaeochromocytomas"]
["as" "thyroid breast"]
["as" "glutathione peroxidase"]
["as" "astrocytes"]
["as" "nadh dehydrogenase subunit 4 nd4 gene"]
["as" "gtpase proteins"]
["as" "gracile growth retardation aminoacid uria cholestasis iron overload lactic acidosis and early death syndrome"]
["as" "pairwise blast"]
["as" "oxphos diseases"]
["as" "ferrochelatase"]
["as" "dna polymerase γ polg"]
["as" "aconitase"]
["as" "polymerase γ"]
["as" "asp"]
["as" "pyruvate dehydrogenase complex"]
["as" "succinate dehydrogenase"]
["as" "in vivo cluster assembly"]
["as" "hereditary spastic paraplegia"]
["as" "nfs1 cysteine desulfurase"]
["as" "mass spectrometry"]
["as" "mitochondrial matrix processing peptidase mpp"]
["as" "thymidine kinase tk2"]
["as" "dna polymerase γ"]
["as" "membrane-associated proteins"]
["as" "axoplasmic transport"]
["as" "nas"]
["as" "neurodegenerative disease"]
["as" "cytochrome c oxidase deficiency"]
["as" "connatal sideroblastic pancytopenia"]
["as" "diacylglycerol acylterase dgat"]
["as" "akt kinases"]
["as" "ooplasm"]
["as" "tor-driven program and quasi-program"]
["as" "alzheimer disease ad"]
["as" "phospholipases"]
["as" "spasticity"]
["as" "sex bias"]
["as" "heavy-strand replication shown as oh"]
["as" "nadh-ubiquinone oxidoreductase"]
["as" "parkinson disease pd"]
["as" "liquid chromatography fourier transform-ion cyclotron resonance mass spectrometry lc-fticr-ms"]
["as" "younger dryas"]
["as" "chimeric heteroplasmic chloramphenicol resistant cipr mice"]
["as" "paragangliomas"]
["as" "s cerevisiae baker’s yeast"]
["as" "astrocytomas"]
["as" "2a protein phosphatase regulatory subunit"]
["as" "the polg mutation database"]
["as" "homoplasmy"]
["as" "transmitochondrial cytoplasmic hybrid cybrid cells"]
["as" "myoblasts"]
["as" "stochastically distributed"]
["as" "yeast nadh-ubiquinone oxidoreductase ndi1"]
["as" "ubiquitin ligases"]
["as" "aconitase activity"]
["as" "irreversible inhibitor of mitochondrial atp synthase"]
["as" "datasets"]
["as" "blast searches"]
["as" "thyroid disease"]
["as" "plastid"]
["as" "nucleocytoplasmic system"]
["as" "aspiration"]
["as" "parkinsons disease"]
["as" "neurospora crassa"]
["as" "restriction endonucleases"]
["as" "peripheral areas"]
["as" "proteases"]
["as" "nucleocytoplasmic"]
["as" "vastus lateralis muscle"]
["as" "adenocarcinomas"]
["as" "drosophila melanogaster"]
["as" "isc cysteine desulfurase orthologues"]
["as" "gsk3b glycogen synthase kinase3b"]
["as" "leukaemias"]
["as" "cardiovascular disease"]
["as" "non-thyroidal hypermetabolism luft disease"]
["as" "lactate dehydrogenase"]
["as" "abbreviations ap clathrin assembly protein"]
["as" "mitochondrial ultrastructural"]
["as" "twinkle helicase"]
["as" "complex iv deficiency mutations in cox assembly protein cox10"]
["as" "basal ganglia"]
["as" "mngie mitochondrial neurogastrointestinal encephalopathy"]
["as" "mrnas"]
["as" "sequence-based algorithms"]
["as" "lactate measurements"]
["as" "complex iii deficiency mutations in complex iii assembly bcs1l"]
["as" "e3 ubiquitin ligase"]
["as" "thymidine phosphorylase"]
["as" "migenes database"]
["as" "blastp"]
["as" "hereditary spastic paraplegia spg7"]
["as" "mitochondrial dna-helicase hmi1"]
["as" "cysteine desulfurase nfs1"]
["as" "cytochrome c oxidase coi–coiii"]
["as" "ser/thr kinase"]
["as" "dip database of interacting proteins"]
["as" "blastomeres"]
["as" "increased csf protein content"]
["as" "cytoplasmic hybrid"]
["as" "homology-based functional inference"]
["as" "refractory sideroblastic anaemia"]
["as" "oxoguanine dna glycosylase ogg1"]
["as" "bayesian classifier"]
["as" "electrospray ionization mass spectrometry esi-ms"]
["as" "prophase of meiosis"]
["as" "mtdna polymerase γ"]
["as" "the translocase of the outer membrane"]
["as" "guanosine kinase"]
["as" "ckii casein kinase ii"]
["as" "plasma"]
["as" "s-phase"]
["as" "tas"]
["as" "cysteine desulfurase substrate binding"]
["as" "mint molecular interaction database"]
["as" "blast sequence similarity"]
["as" "mitochondrial neuro-gastrointestinal encephalomyopathy"]
["as" "embryonic fibroblasts"]
["as" "gobase"]
["as" "deacetylase activity"]
["as" "saccharomyces genome database"]
["as" "primary human fibroblasts"]
["as" "complex iv deficiency mutations in cox assembly protein surfi"]
["as" "heteroplasmic mutation"]
["as" "pro–caspase-8 pro-8"]
["as" "orthologous kinases"]
["as" "lysl-trna synthetases"]
["as" "pulldown assays"]
["as" "nascent organelles"]
["as" "human mitochondrial protein database"]
["as" "familial paragangliomas"]
